,Trial_ID,cluster,Rat_ID,Amplitude,Frequency_Hz,Pulse_Width(us),post_stim,pre_stim,percent_change,Trial_Cluster
126,DW322_VF_7_240918_151516,8.0,DW322,51,5,300,8.422519789237103e-05,8.384239156684652e-05,0.45657849015351776,DW322_VF_7_240918_151516_8.0
127,DW322_VF_7_240918_151516,10.0,DW322,51,5,300,3.0136478058373477e-05,4.790654471650545e-05,-37.09319209575466,DW322_VF_7_240918_151516_10.0
128,DW322_VF_7_240918_151516,11.0,DW322,51,5,300,1.9609594364327613e-05,6.173628211825422e-05,-68.23651556022445,DW322_VF_7_240918_151516_11.0
129,DW322_VF_7_240918_151516,12.0,DW322,51,5,300,7.51934882249656e-05,5.0829987089991305e-05,47.931354166665926,DW322_VF_7_240918_151516_12.0
130,DW322_VF_7_240918_151516,20.0,DW322,51,5,300,3.419126590471798e-05,4.794582889044647e-05,-28.6877154989997,DW322_VF_7_240918_151516_20.0
131,DW322_VF_7_240918_151516,21.0,DW322,51,5,300,3.909660134420192e-05,4.768782563754143e-05,-18.015550464888914,DW322_VF_7_240918_151516_21.0
132,DW322_VF_7_240918_151516,22.0,DW322,51,5,300,3.114678576195847e-05,3.769367676946565e-05,-17.36867180017469,DW322_VF_7_240918_151516_22.0
133,DW322_VF_7_240918_151516,23.0,DW322,51,5,300,1.5964346874019713e-05,1.3950689668205767e-05,14.434105077995955,DW322_VF_7_240918_151516_23.0
134,DW322_VF_7_240918_151516,26.0,DW322,51,5,300,2.0389915934274316e-06,5.1158207175853066e-05,-96.01434118592441,DW322_VF_7_240918_151516_26.0
135,DW322_VF_7_240918_151516,27.0,DW322,51,5,300,4.449132848451616e-05,7.661663583758607e-05,-41.92993728042297,DW322_VF_7_240918_151516_27.0
136,DW322_VF_7_240918_151516,29.0,DW322,51,5,300,7.651209034021308e-05,5.755975839038189e-05,32.92635771903811,DW322_VF_7_240918_151516_29.0
137,DW322_VF_7_240918_151516,30.0,DW322,51,5,300,7.744778974107033e-06,2.2352884716322086e-05,-65.35221707446202,DW322_VF_7_240918_151516_30.0
138,DW322_VF_7_240918_151516,32.0,DW322,51,5,300,3.135685539165672e-05,6.534547102608667e-05,-52.01372811416617,DW322_VF_7_240918_151516_32.0
139,DW322_VF_7_240918_151516,33.0,DW322,51,5,300,1.049767325699816e-05,1.2583039847194305e-05,-16.57283625833171,DW322_VF_7_240918_151516_33.0
140,DW322_VF_8_240918_152056,4.0,DW322,51,100,300,4.6829855927998943e-05,3.0905197984698205e-05,51.52744192477059,DW322_VF_8_240918_152056_4.0
141,DW322_VF_8_240918_152056,5.0,DW322,51,100,300,3.8111848508842935e-05,3.074599130638824e-05,23.957130310266688,DW322_VF_8_240918_152056_5.0
142,DW322_VF_8_240918_152056,10.0,DW322,51,100,300,7.326619342103624e-05,6.560147696180025e-05,11.683755936926774,DW322_VF_8_240918_152056_10.0
143,DW322_VF_8_240918_152056,13.0,DW322,51,100,300,4.825226427836204e-05,3.897020608068743e-05,23.81834516978483,DW322_VF_8_240918_152056_13.0
144,DW322_VF_8_240918_152056,14.0,DW322,51,100,300,4.000561894762084e-05,4.718510566497085e-05,-15.215578340179281,DW322_VF_8_240918_152056_14.0
145,DW322_VF_8_240918_152056,16.0,DW322,51,100,300,3.3489026003884e-05,3.70712002878864e-05,-9.662957379809821,DW322_VF_8_240918_152056_16.0
146,DW322_VF_8_240918_152056,18.0,DW322,51,100,300,2.147633337450612e-05,2.006541477007236e-05,7.031594515245952,DW322_VF_8_240918_152056_18.0
147,DW322_VF_8_240918_152056,20.0,DW322,51,100,300,3.943129866894208e-05,3.5243316407843456e-05,11.883053832489445,DW322_VF_8_240918_152056_20.0
148,DW322_VF_8_240918_152056,22.0,DW322,51,100,300,2.7252915125088503e-05,1.9852410915669183e-05,37.27760945940437,DW322_VF_8_240918_152056_22.0
149,DW322_VF_8_240918_152056,23.0,DW322,51,100,300,4.931119650442996e-05,4.986271122422718e-05,-1.1060664497706933,DW322_VF_8_240918_152056_23.0
150,DW322_VF_8_240918_152056,24.0,DW322,51,100,300,4.126730234153642e-05,4.058564920749827e-05,1.6795422701091385,DW322_VF_8_240918_152056_24.0
151,DW322_VF_8_240918_152056,25.0,DW322,51,100,300,3.505452817115156e-05,1.7433377965588332e-05,101.07708466107681,DW322_VF_8_240918_152056_25.0
152,DW322_VF_8_240918_152056,26.0,DW322,51,100,300,2.1115943355266636e-06,4.458465875363805e-06,-52.638544410652,DW322_VF_8_240918_152056_26.0
153,DW322_VF_8_240918_152056,27.0,DW322,51,100,300,7.375907096019526e-05,4.92865912377475e-05,49.65342318846518,DW322_VF_8_240918_152056_27.0
154,DW322_VF_8_240918_152056,28.0,DW322,51,100,300,4.302946623458735e-05,3.89709440927853e-05,10.41422587079025,DW322_VF_8_240918_152056_28.0
155,DW322_VF_8_240918_152056,30.0,DW322,51,100,300,4.5776830993560405e-05,4.6327468814672235e-05,-1.1885773930680186,DW322_VF_8_240918_152056_30.0
156,DW322_VF_8_240918_152056,31.0,DW322,51,100,300,4.35062306611091e-06,4.3211026437006245e-06,0.6831687382691833,DW322_VF_8_240918_152056_31.0
157,DW322_VF_8_240918_152056,32.0,DW322,51,100,300,2.5807698704976782e-05,2.1323969273451034e-05,21.026711181337717,DW322_VF_8_240918_152056_32.0
158,DW322_VF_9_240918_152753,7.0,DW322,51,20,300,2.6166442543525537e-05,3.395448917641796e-05,-22.93672154049477,DW322_VF_9_240918_152753_7.0
159,DW322_VF_9_240918_152753,8.0,DW322,51,20,300,4.439585458812609e-05,6.46877523559923e-05,-31.36899494698007,DW322_VF_9_240918_152753_8.0
160,DW322_VF_9_240918_152753,9.0,DW322,51,20,300,8.920923131737178e-05,8.993242455220184e-05,-0.8041518266976978,DW322_VF_9_240918_152753_9.0
161,DW322_VF_9_240918_152753,10.0,DW322,51,20,300,1.54894876877665e-05,2.3699174107457734e-05,-34.64123425764353,DW322_VF_9_240918_152753_10.0
162,DW322_VF_9_240918_152753,11.0,DW322,51,20,300,2.132384960040649e-05,2.0961915735465455e-05,1.726625893876094,DW322_VF_9_240918_152753_11.0
163,DW322_VF_9_240918_152753,14.0,DW322,51,20,300,4.4290710299531375e-05,8.610815784789464e-05,-48.56386269722725,DW322_VF_9_240918_152753_14.0
164,DW322_VF_9_240918_152753,18.0,DW322,51,20,300,4.965306355326041e-05,5.397119921295019e-05,-8.000814735748275,DW322_VF_9_240918_152753_18.0
165,DW322_VF_9_240918_152753,19.0,DW322,51,20,300,5.977789219067991e-05,5.043943726334635e-05,18.514193325704863,DW322_VF_9_240918_152753_19.0
166,DW322_VF_9_240918_152753,20.0,DW322,51,20,300,5.079077451868177e-05,5.2503467450026815e-05,-3.2620568022011147,DW322_VF_9_240918_152753_20.0
167,DW322_VF_9_240918_152753,24.0,DW322,51,20,300,0.0001274830749471316,0.0002443703779327374,-47.832026113156346,DW322_VF_9_240918_152753_24.0
168,DW322_VF_9_240918_152753,25.0,DW322,51,20,300,1.843868203582197e-05,2.4880737111942887e-05,-25.891737238880662,DW322_VF_9_240918_152753_25.0
169,DW322_VF_9_240918_152753,26.0,DW322,51,20,300,4.898771726607867e-05,8.37206956636745e-05,-41.486729323327985,DW322_VF_9_240918_152753_26.0
170,DW322_VF_9_240918_152753,27.0,DW322,51,20,300,2.1969910736069085e-05,2.4933306231367616e-05,-11.885288969701094,DW322_VF_9_240918_152753_27.0
171,DW322_VF_9_240918_152753,29.0,DW322,51,20,300,3.813390389239647e-05,2.5662464746916572e-05,48.59797867614559,DW322_VF_9_240918_152753_29.0
172,DW322_VF_9_240918_152753,30.0,DW322,51,20,300,0.00011703113393692484,7.428776969738764e-05,57.5375521618874,DW322_VF_9_240918_152753_30.0
173,DW323_VF_1_240911_164342,0.0,DW323,70,5,300,3.737277143341261e-06,4.401688311940011e-06,-15.094461977157028,DW323_VF_1_240911_164342_0.0
174,DW323_VF_1_240911_164342,1.0,DW323,70,5,300,6.387446233915513e-06,5.823640139975009e-06,9.681334704567163,DW323_VF_1_240911_164342_1.0
175,DW323_VF_1_240911_164342,2.0,DW323,70,5,300,5.038516788882277e-06,1.4746992393634385e-06,241.66402574786562,DW323_VF_1_240911_164342_2.0
176,DW323_VF_1_240911_164342,3.0,DW323,70,5,300,2.605795693306629e-06,3.0442156363952937e-06,-14.401737440906293,DW323_VF_1_240911_164342_3.0
177,DW323_VF_1_240911_164342,4.0,DW323,70,5,300,2.7044758066960614e-06,2.56400354361128e-06,5.478629833987382,DW323_VF_1_240911_164342_4.0
178,DW323_VF_1_240911_164342,7.0,DW323,70,5,300,2.34459756561946e-05,2.3104788561668374e-05,1.4766942948452921,DW323_VF_1_240911_164342_7.0
179,DW323_VF_1_240911_164342,10.0,DW323,70,5,300,2.694637454231246e-05,2.4676695451320618e-05,9.19766220509228,DW323_VF_1_240911_164342_10.0
180,DW323_VF_1_240911_164342,12.0,DW323,70,5,300,1.8727152256194677e-05,1.1908163308655045e-05,57.2631460519481,DW323_VF_1_240911_164342_12.0
181,DW323_VF_1_240911_164342,14.0,DW323,70,5,300,1.6271093748432903e-05,2.610801585777737e-05,-37.67778510221076,DW323_VF_1_240911_164342_14.0
182,DW323_VF_1_240911_164342,15.0,DW323,70,5,300,8.68883181132631e-06,9.926536451931338e-06,-12.468645499853245,DW323_VF_1_240911_164342_15.0
183,DW323_VF_1_240911_164342,17.0,DW323,70,5,300,2.4944345831108254e-05,9.489216521662689e-06,162.87044640791416,DW323_VF_1_240911_164342_17.0
184,DW323_VF_2_240911_165039,0.0,DW323,70,20,300,2.379599359368216e-07,1.7393119413460096e-06,-86.31873154664422,DW323_VF_2_240911_165039_0.0
185,DW323_VF_2_240911_165039,1.0,DW323,70,20,300,1.0758547197410421e-06,1.6234478008607339e-06,-33.73025488280954,DW323_VF_2_240911_165039_1.0
186,DW323_VF_2_240911_165039,2.0,DW323,70,20,300,1.3087796476525193e-06,5.2742091825546625e-06,-75.18529124742476,DW323_VF_2_240911_165039_2.0
187,DW323_VF_2_240911_165039,3.0,DW323,70,20,300,3.6091686802778645e-06,1.7843814715172513e-06,102.26441138782981,DW323_VF_2_240911_165039_3.0
188,DW323_VF_2_240911_165039,4.0,DW323,70,20,300,2.487526134956767e-06,5.632678472978117e-06,-55.83759756765313,DW323_VF_2_240911_165039_4.0
189,DW323_VF_2_240911_165039,7.0,DW323,70,20,300,2.8555192312418593e-06,1.464496402974309e-05,-80.50169856721763,DW323_VF_2_240911_165039_7.0
190,DW323_VF_2_240911_165039,8.0,DW323,70,20,300,3.3314391031155027e-06,7.4638426715293e-06,-55.36563068480502,DW323_VF_2_240911_165039_8.0
191,DW323_VF_2_240911_165039,10.0,DW323,70,20,300,1.7582721083855877e-05,2.9729616084276222e-05,-40.85789391288087,DW323_VF_2_240911_165039_10.0
192,DW323_VF_2_240911_165039,11.0,DW323,70,20,300,8.5569142908027e-06,2.222128963543994e-05,-61.49226966037298,DW323_VF_2_240911_165039_11.0
193,DW323_VF_2_240911_165039,12.0,DW323,70,20,300,2.102922113330312e-05,2.4743664202459756e-05,-15.011693655248461,DW323_VF_2_240911_165039_12.0
194,DW323_VF_2_240911_165039,13.0,DW323,70,20,300,1.0904770949360173e-05,1.643037616582575e-05,-33.63042428668506,DW323_VF_2_240911_165039_13.0
195,DW323_VF_2_240911_165039,15.0,DW323,70,20,300,5.9702189664748895e-06,1.0888658789192599e-05,-45.170299831595834,DW323_VF_2_240911_165039_15.0
196,DW323_VF_2_240911_165039,18.0,DW323,70,20,300,4.365447852500884e-06,2.6462675203403085e-05,-83.50337666563853,DW323_VF_2_240911_165039_18.0
197,DW323_VF_2_240911_165039,20.0,DW323,70,20,300,5.960986255867922e-05,4.499496248460645e-06,1224.8119182024604,DW323_VF_2_240911_165039_20.0
198,DW323_VF_2_240911_165039,21.0,DW323,70,20,300,0.0,0.0,,DW323_VF_2_240911_165039_21.0
199,DW323_VF_2_240911_165039,22.0,DW323,70,20,300,1.7940795596765038e-05,6.4958849573874e-06,176.1870894336266,DW323_VF_2_240911_165039_22.0
200,DW323_VF_2_240911_165039,23.0,DW323,70,20,300,1.0980314815314645e-05,1.9847743121648762e-05,-44.677262558190016,DW323_VF_2_240911_165039_23.0
201,DW323_VF_3_240911_165617,0.0,DW323,70,100,300,0.0,0.0,,DW323_VF_3_240911_165617_0.0
202,DW323_VF_3_240911_165617,1.0,DW323,70,100,300,0.0,0.0,,DW323_VF_3_240911_165617_1.0
203,DW323_VF_3_240911_165617,2.0,DW323,70,100,300,0.0,0.0,,DW323_VF_3_240911_165617_2.0
204,DW323_VF_3_240911_165617,3.0,DW323,70,100,300,2.016308695037292e-06,1.6776309450724643e-06,20.187857821745094,DW323_VF_3_240911_165617_3.0
205,DW323_VF_3_240911_165617,6.0,DW323,70,100,300,1.5878679436044113e-07,2.3692852565564653e-06,-93.29811410757593,DW323_VF_3_240911_165617_6.0
206,DW323_VF_3_240911_165617,7.0,DW323,70,100,300,2.3599214035589923e-05,2.3632771006815602e-05,-0.14199338374666845,DW323_VF_3_240911_165617_7.0
207,DW323_VF_3_240911_165617,8.0,DW323,70,100,300,0.0,5.197533270598512e-07,-100.0,DW323_VF_3_240911_165617_8.0
208,DW323_VF_3_240911_165617,10.0,DW323,70,100,300,0.0,0.0,,DW323_VF_3_240911_165617_10.0
209,DW323_VF_3_240911_165617,11.0,DW323,70,100,300,8.089635056710811e-06,7.5449035149562276e-06,7.219860938907498,DW323_VF_3_240911_165617_11.0
210,DW323_VF_3_240911_165617,12.0,DW323,70,100,300,0.0,0.0,,DW323_VF_3_240911_165617_12.0
211,DW323_VF_3_240911_165617,14.0,DW323,70,100,300,2.818779037023793e-05,7.978194062926353e-06,253.31041270634142,DW323_VF_3_240911_165617_14.0
212,DW323_VF_3_240911_165617,15.0,DW323,70,100,300,4.754434345293528e-06,1.8488605405836173e-05,-74.28451610637582,DW323_VF_3_240911_165617_15.0
213,DW323_VF_3_240911_165617,16.0,DW323,70,100,300,2.909548081225827e-05,1.0722184340598211e-05,171.35777457296518,DW323_VF_3_240911_165617_16.0
214,DW323_VF_3_240911_165617,17.0,DW323,70,100,300,7.07916040526243e-06,3.608524299574475e-06,96.17882041412938,DW323_VF_3_240911_165617_17.0
215,DW323_VF_3_240911_165617,18.0,DW323,70,100,300,7.2341595956772556e-06,2.3396937348225813e-05,-69.08074126109578,DW323_VF_3_240911_165617_18.0
216,DW323_VF_4_240911_170446,1.0,DW323,70,100,300,2.6721160020635598e-05,2.697810993272154e-05,-0.952438524146907,DW323_VF_4_240911_170446_1.0
217,DW323_VF_4_240911_170446,2.0,DW323,70,100,300,1.0708900719775492e-05,1.2597340383259513e-05,-14.990780641234014,DW323_VF_4_240911_170446_2.0
218,DW323_VF_4_240911_170446,3.0,DW323,70,100,300,1.3042960632654591e-05,3.756066489862219e-05,-65.27494742742684,DW323_VF_4_240911_170446_3.0
219,DW323_VF_4_240911_170446,6.0,DW323,70,100,300,5.656170350014671e-06,2.7384721685296122e-05,-79.3455255269157,DW323_VF_4_240911_170446_6.0
220,DW323_VF_4_240911_170446,13.0,DW323,70,100,300,2.8127075705258943e-05,4.574345989656803e-05,-38.511263098904294,DW323_VF_4_240911_170446_13.0
221,DW323_VF_4_240911_170446,14.0,DW323,70,100,300,1.496411259636737e-05,0.0001049306803438241,-85.73904929679786,DW323_VF_4_240911_170446_14.0
222,DW323_VF_4_240911_170446,17.0,DW323,70,100,300,0.0,1.0554219091524788e-05,-100.0,DW323_VF_4_240911_170446_17.0
223,DW323_VF_4_240911_170446,21.0,DW323,70,100,300,2.686749966523941e-05,5.226381534420045e-05,-48.592540578419886,DW323_VF_4_240911_170446_21.0
224,DW323_VF_4_240911_170446,23.0,DW323,70,100,300,1.8930551548869704e-06,2.7007892209119066e-05,-92.99073344847032,DW323_VF_4_240911_170446_23.0
225,DW323_VF_4_240911_170446,25.0,DW323,70,100,300,0.0001048576797231595,9.345181953873687e-05,12.205070207000919,DW323_VF_4_240911_170446_25.0
226,DW323_VF_4_240911_170446,28.0,DW323,70,100,300,0.0,1.4249425360954965e-05,-100.0,DW323_VF_4_240911_170446_28.0
227,DW323_VF_5_240911_171014,0.0,DW323,70,5,300,1.04085606547526e-05,2.5947254908945644e-05,-59.88569622768027,DW323_VF_5_240911_171014_0.0
228,DW323_VF_5_240911_171014,1.0,DW323,70,5,300,6.376755385570383e-06,1.4096881107338241e-05,-54.76477855622325,DW323_VF_5_240911_171014_1.0
229,DW323_VF_5_240911_171014,2.0,DW323,70,5,300,1.5569017600502662e-05,1.5461363887861663e-05,0.6962756547338992,DW323_VF_5_240911_171014_2.0
230,DW323_VF_5_240911_171014,4.0,DW323,70,5,300,3.4740364113561314e-06,4.400825706610518e-06,-21.059441046761936,DW323_VF_5_240911_171014_4.0
231,DW323_VF_5_240911_171014,5.0,DW323,70,5,300,2.3639717515621455e-06,3.6789962030157452e-06,-35.74411004761702,DW323_VF_5_240911_171014_5.0
232,DW323_VF_5_240911_171014,6.0,DW323,70,5,300,6.958642836775934e-06,1.1504622091034612e-05,-39.51437273025504,DW323_VF_5_240911_171014_6.0
233,DW323_VF_5_240911_171014,7.0,DW323,70,5,300,4.4282527158907496e-05,3.703269735428169e-05,19.576834318247652,DW323_VF_5_240911_171014_7.0
234,DW323_VF_5_240911_171014,10.0,DW323,70,5,300,2.683956529572151e-05,3.010175026937962e-05,-10.837193666364637,DW323_VF_5_240911_171014_10.0
235,DW323_VF_5_240911_171014,11.0,DW323,70,5,300,5.3175061966131016e-05,5.659831998061516e-05,-6.048338564919604,DW323_VF_5_240911_171014_11.0
236,DW323_VF_5_240911_171014,12.0,DW323,70,5,300,9.605869714523132e-06,4.914988375010224e-05,-80.45596656268154,DW323_VF_5_240911_171014_12.0
237,DW323_VF_5_240911_171014,13.0,DW323,70,5,300,5.5802835597541056e-05,4.038283158076201e-05,38.1845537154581,DW323_VF_5_240911_171014_13.0
238,DW323_VF_5_240911_171014,14.0,DW323,70,5,300,1.2502936871766101e-05,1.6930175151868445e-05,-26.149985102863777,DW323_VF_5_240911_171014_14.0
239,DW323_VF_5_240911_171014,15.0,DW323,70,5,300,9.42178218540614e-07,4.1985211258038e-06,-77.55928360702876,DW323_VF_5_240911_171014_15.0
240,DW323_VF_5_240911_171014,17.0,DW323,70,5,300,7.5548417489545395e-06,6.0806016339609624e-06,24.244971200871827,DW323_VF_5_240911_171014_17.0
241,DW323_VF_5_240911_171014,18.0,DW323,70,5,300,1.4217935330215352e-06,1.084892361435437e-05,-86.89461200426982,DW323_VF_5_240911_171014_18.0
242,DW323_VF_5_240911_171014,19.0,DW323,70,5,300,1.5532583142303684e-05,2.381873487239436e-05,-34.78837887269248,DW323_VF_5_240911_171014_19.0
243,DW323_VF_5_240911_171014,21.0,DW323,70,5,300,1.968635767555248e-05,3.901048405549232e-05,-49.535725710174006,DW323_VF_5_240911_171014_21.0
244,DW323_VF_5_240911_171014,22.0,DW323,70,5,300,5.978226846647102e-06,3.467918404202043e-05,-82.76133936887517,DW323_VF_5_240911_171014_22.0
245,DW323_VF_6_240911_171505,0.0,DW323,70,20,300,6.931692500166393e-06,1.2099084141083121e-05,-42.70894871596569,DW323_VF_6_240911_171505_0.0
246,DW323_VF_6_240911_171505,1.0,DW323,70,20,300,2.0285920025036766e-05,1.3914695373796064e-05,45.787740802712015,DW323_VF_6_240911_171505_1.0
247,DW323_VF_6_240911_171505,2.0,DW323,70,20,300,1.3236140285869327e-05,2.4060681361961156e-05,-44.98850599137619,DW323_VF_6_240911_171505_2.0
248,DW323_VF_6_240911_171505,3.0,DW323,70,20,300,1.0069422729236215e-06,1.8973278647531564e-06,-46.928399059030035,DW323_VF_6_240911_171505_3.0
249,DW323_VF_6_240911_171505,4.0,DW323,70,20,300,3.1057374225584223e-06,2.0786135519946018e-06,49.41389271604672,DW323_VF_6_240911_171505_4.0
250,DW323_VF_6_240911_171505,5.0,DW323,70,20,300,6.761973341678926e-06,9.054173740012069e-06,-25.316505560341586,DW323_VF_6_240911_171505_5.0
251,DW323_VF_6_240911_171505,8.0,DW323,70,20,300,1.3434399866574797e-05,1.9656028555212966e-05,-31.65252162287958,DW323_VF_6_240911_171505_8.0
252,DW323_VF_6_240911_171505,12.0,DW323,70,20,300,1.9781596611032248e-05,5.220657372429299e-05,-62.10899279561917,DW323_VF_6_240911_171505_12.0
253,DW323_VF_6_240911_171505,14.0,DW323,70,20,300,1.1887432088510349e-05,1.5930668874046734e-05,-25.380207306445108,DW323_VF_6_240911_171505_14.0
254,DW323_VF_6_240911_171505,15.0,DW323,70,20,300,1.431885709014979e-05,1.0623612867293952e-05,34.78331024497404,DW323_VF_6_240911_171505_15.0
